Rainfall,Temperature,Sunlight,Fertilizer,Soil_Type,Crop_Yield,Crop_Growth
106.2,33.2,5.5,77.7,Sandy,6.5,101.38
192.6,19.8,10.3,55.8,Clay,3.6,119.34
159.8,17.9,10.4,42.4,Clay,6.23,105.05
139.8,24.8,11.4,90.6,Sandy,2.39,116.52
73.4,34.7,12.3,11.1,Clay,5.33,55.06
73.4,19.8,14.8,49.3,Sandy,5.79,75.23
58.7,28.4,10.2,1.1,Clay,1.47,33.64
179.9,30.2,8.2,46.9,Sandy,4.03,117.55
140.2,19.8,13,5.6,Sandy,2.21,71.24
156.2,29.6,7.7,11.9,Sandy,1.57,82.75
53.1,22.4,9.4,11.8,Clay,9.91,68.36
195.5,27.6,5.8,64.9,Clay,3.9,122.37
174.9,27.7,5.3,74.6,Clay,8.29,140.12
81.9,25.7,14.6,58.3,Sandy,3.29,65.84
77.3,16.8,13.4,96.2,Clay,7.13,90.61
77.5,31.7,12,37.5,Clay,7.84,71.13
95.6,21.4,9.1,28.6,Sandy,6.36,67.62
128.7,18.7,6.7,86.9,Loam,5.24,123.39
114.8,15.8,6.6,22.4,Sandy,4.71,74.02
93.7,26.8,7.5,96.3,Clay,4.14,102.19
141.8,28.6,10.5,1.2,Sandy,9.37,85.96
70.9,15.3,12.1,97,Loam,8.48,113.48
93.8,25.2,11.6,4.3,Sandy,9.69,73.12
105,19.5,7.8,89.1,Clay,2.12,91.56
118.4,27.9,14.5,52.8,Loam,7.58,108.38
167.8,18.5,12.4,99.3,Clay,9.45,143.32
80,28.8,10.5,7.4,Loam,2.63,64.11
127.1,22.7,11.1,55.4,Loam,1.6,96.92
138.9,33.7,9.2,96.9,Sandy,7.67,130.86
57,17.8,7.5,52.3,Sandy,6.17,68.25
141.1,21.8,8.6,62.9,Clay,8.58,109.81
75.6,17.3,12.6,69.6,Sandy,2.26,73.59
59.8,33.5,5.1,45.5,Sandy,8.16,74.52
192.3,32.5,6.2,62.8,Loam,2.81,134.28
194.8,20.2,5.5,58.4,Sandy,2.47,121.74
