"ForMonth","Debtor_ID","Client","Salary","Amount_Owed","Av_Length_of_Calls","PTP_This_Month","PTPs_Honoured","PTPs_Unhonoured","Installment_Due","Paid_This_Month","Willingness_to_Pay"
2023-05-01,5462,"Absa",29521,60523,3,0,0,6,0,0,"Medium"
2023-06-01,5462,"BPC",51558,30603,10,0,0,3,0,0,"High"
2023-07-01,5462,"BPC",72389,81125,16,1,2,8,8146.6,1,"Medium"
2023-08-01,5462,"BPC",72182,95262,18,1,4,9,4530.9,1,"High"
2023-09-01,5462,"Letshego",21421,85353,18,1,2,7,2696,0,"High"
2023-10-01,5462,"Letshego",78553,13604,16,0,5,-2,0,0,"High"
2023-11-01,5462,"Letshego",49413,96919,4,1,3,7,3526,1,"Medium"
2023-12-01,5462,"WUC",43350,56153,15,1,4,2,6966,1,"High"
2023-05-01,5510,"WUC",45053,1531,15,0,0,0,0,0,"High"
2023-06-01,5510,"BPC",25576,14441,14,0,0,1,0,0,"High"
2023-07-01,5510,"WUC",29709,1579,18,1,0,0,7094,0,"High"
2023-08-01,5510,"WUC",44325,81871,8,1,1,7,5629,1,"Medium"
2023-09-01,5510,"WUC",40509,78434,19,1,2,6,1740,0,"Medium"
2023-10-01,5510,"WUC",44915,93176,10,0,3,6,0,0,"High"
2023-11-01,5510,"Absa",38243,37500,5,0,3,1,0,0,"Medium"
2023-12-01,5510,"BPC",53617,97471,12,1,3,7,4899,1,"High"
2023-05-01,5226,"Letshego",29352,82551,4,0,0,8,0,0,"Medium"
2023-06-01,5226,"Letshego",77395,78957,11,0,2,8,0,0,"Medium"
2023-07-01,5226,"WUC",22638,62660,9,0,0,6,0,0,"High"
2023-08-01,5226,"WUC",42329,96768,17,1,0,10,5131,1,"High"
2023-09-01,5226,"Letshego",77757,50492,12,0,4,4,0,0,"Medium"
2023-10-01,5226,"Absa",58726,89476,10,0,1,8,0,0,"Medium"
2023-11-01,5226,"WUC",23676,40703,5,1,1,3,5824,0,"High"
2023-12-01,5226,"Letshego",44597,45307,10,1,2,3,7973,0,"Medium"
2023-05-01,3525,"WUC",45554,93642,5,1,0,9,3940,0,"High"
2023-06-01,3525,"Absa",50489,68650,7,0,1,6,0,0,"Medium"
2023-07-01,3525,"Letshego",46976,2798,17,1,1,-1,3635,0,"Medium"
2023-08-01,3525,"Absa",57396,17387,9,0,2,0,0,0,"Medium"
2023-09-01,3525,"Letshego",28399,50088,9,0,2,3,0,0,"Medium"
2023-10-01,3525,"Letshego",74477,43227,10,1,4,2,8258.8,0,"Medium"
2023-11-01,3525,"Absa",54167,99213,17,1,3,7,7999,0,"Medium"
2023-12-01,3525,"Absa",52897,89006,1,1,4,5,1902,0,"Medium"
2023-05-01,7290,"WUC",27010,35230,7,1,0,4,6008,0,"High"
2023-06-01,7290,"Letshego",65722,70879,3,0,2,6,0,0,"High"
2023-07-01,7290,"Letshego",48702,90964,17,1,1,8,1997,0,"Medium"
2023-08-01,7290,"Absa",66918,67953,10,1,4,5,2819.3,0,"Medium"
2023-09-01,7290,"WUC",22762,64271,11,0,3,3,0,0,"Medium"
2023-10-01,7290,"BPC",69191,15811,9,0,5,-1,0,0,"Medium"
2023-11-01,7290,"Absa",36165,60511,10,1,3,3,1172,1,"Medium"
2023-12-01,7290,"Absa",36971,28002,3,0,4,-1,0,0,"Medium"
2023-05-01,5985,"Absa",58593,46327,2,0,0,5,0,0,"Medium"
2023-06-01,5985,"Letshego",76887,23003,1,0,2,2,0,0,"Medium"
2023-07-01,5985,"Absa",20420,26237,2,1,0,3,2251,0,"Medium"
2023-08-01,5985,"BPC",41097,65715,8,0,1,6,0,0,"Medium"
2023-09-01,5985,"Absa",45143,47727,15,1,1,4,5912,0,"Medium"
2023-10-01,5985,"BPC",47473,16935,15,1,2,0,1571,0,"High"
2023-11-01,5985,"Letshego",62702,27936,3,0,4,0,0,0,"Medium"
2023-12-01,5985,"Absa",75191,71583,19,1,4,4,6466.9,0,"Medium"
2023-05-01,4841,"Letshego",57627,61722,4,0,0,6,0,0,"Medium"
2023-06-01,4841,"Absa",74131,14080,10,0,3,1,0,0,"Medium"
2023-07-01,4841,"Letshego",65440,7931,12,1,1,1,3267,1,"Medium"
2023-08-01,4841,"Letshego",28272,96660,19,1,1,9,869,1,"Medium"
2023-09-01,4841,"Absa",29195,37459,17,1,2,2,6634,1,"Medium"
2023-10-01,4841,"BPC",31479,68068,11,1,3,4,1185,0,"High"
2023-11-01,4841,"BPC",45991,84749,8,0,4,4,0,0,"High"
2023-12-01,4841,"Letshego",25233,24923,11,1,4,-2,4260,0,"High"
2023-05-01,4141,"Letshego",33427,4480,16,0,0,0,0,0,"Medium"
2023-06-01,4141,"BPC",54329,59929,13,1,0,6,6783,1,"High"
2023-07-01,4141,"Absa",44010,83783,3,1,1,7,2552,1,"Medium"
2023-08-01,4141,"BPC",53928,36863,5,1,2,2,4086,0,"High"
2023-09-01,4141,"Letshego",69777,33887,17,1,5,0,1991,0,"High"
2023-10-01,4141,"Letshego",58527,64829,10,0,4,2,0,0,"Medium"
2023-11-01,4141,"Absa",43490,95903,16,1,4,6,4231,1,"Medium"
2023-12-01,4141,"WUC",62575,60024,17,0,7,1,0,0,"Medium"
2023-05-01,6370,"Absa",26529,51518,7,1,0,5,4528,1,"Medium"
2023-06-01,6370,"WUC",36417,16371,5,0,1,1,0,0,"Medium"
2023-07-01,6370,"BPC",55632,84739,13,0,1,7,0,0,"High"
2023-08-01,6370,"Absa",29611,22224,8,0,1,1,0,0,"Medium"
2023-09-01,6370,"Absa",71206,67317,18,0,3,6,0,0,"Medium"
2023-10-01,6370,"Letshego",70864,62158,3,1,4,5,5885,1,"Medium"
2023-11-01,6370,"BPC",48673,5950,4,0,2,-1,0,0,"High"
2023-12-01,6370,"Letshego",66422,94990,13,1,4,7,7690.1,0,"Medium"
2023-05-01,8348,"Letshego",37724,58673,5,1,0,6,6219,1,"Medium"
2023-06-01,8348,"WUC",23938,86234,14,1,1,8,2067,0,"Medium"
2023-07-01,8348,"WUC",46432,52328,11,1,2,3,4039,0,"High"
2023-08-01,8348,"Letshego",47726,27347,15,1,3,0,7774,0,"Medium"
2023-09-01,8348,"Letshego",40456,60140,7,0,4,2,0,0,"High"
2023-10-01,8348,"WUC",31108,79762,3,1,4,4,4231,0,"High"
2023-11-01,8348,"Absa",50420,69239,9,0,5,2,0,0,"Medium"
2023-12-01,8348,"WUC",21151,48583,11,0,5,0,0,0,"High"
2023-05-01,8363,"Absa",66421,47127,15,1,3,5,2963.4,1,"Medium"
2023-06-01,8363,"Letshego",53580,62223,4,1,1,5,4980,0,"High"
2023-07-01,8363,"Letshego",58488,45478,12,1,2,3,6241,1,"High"
2023-08-01,8363,"BPC",48106,60668,10,1,3,3,7046,0,"High"
2023-09-01,8363,"BPC",36753,1456,19,1,4,-4,3238,0,"High"
2023-10-01,8363,"Letshego",47673,99504,18,0,5,5,0,0,"Medium"
2023-11-01,8363,"BPC",67564,41240,4,0,7,-1,0,0,"High"
2023-12-01,8363,"Absa",55134,12677,7,1,5,-4,1682,1,"Medium"
