Client,Salary,Amount_Owed,Av_Length_of_Calls,PTP_This_Month,PTPs_Honoured,PTPs_Unhonoured,Installment_Due,Paid_This_Month,Willingness_to_Pay,AA_Paid
Absa,78821.06999999999,60523,3,0,3,10,0,0,Medium,0
BPC,137659.86,30603,10,0,3,10,0,0,High,0
BPC,193278.63,81125,16,1,4,5,8146.6,1,Medium,4360.40280316961
BPC,192725.94,95262,18,1,2,10,4530.9,1,High,3653.0189725447
Letshego,57194.07,85353,18,1,2,7,2696,0,Medium,0
Letshego,209736.50999999998,13604,16,0,3,5,0,0,Medium,0
Letshego,131932.71,96919,4,1,5,3,3526,1,Medium,2344.8901383087
WUC,115744.5,56153,15,1,9,3,6966,1,High,2044.96024674363
WUC,120291.51,1531,15,0,2,7,0,0,High,0
BPC,68287.92,14441,14,0,3,8,0,0,Medium,0
WUC,79323.03,1579,18,1,2,8,7094,0,Medium,0
WUC,118347.75,81871,8,1,9,3,5629,1,High,4999.8474883723
WUC,108159.03,78434,19,1,7,5,1740,0,Medium,0
WUC,119923.05,93176,10,0,4,3,0,0,High,0
Absa,102108.81,37500,5,0,7,1,0,0,Low,0
BPC,143157.38999999998,97471,12,1,4,5,4899,1,High,4701.96003156767
Letshego,78369.84,82551,4,0,5,9,0,0,Medium,0
Letshego,206644.65,78957,11,0,4,7,0,0,Medium,0
WUC,60443.46,62660,9,0,2,7,0,0,Medium,0
WUC,113018.43,96768,17,1,6,3,5131,1,High,4152.47013465216
Letshego,207611.19,50492,12,0,2,5,0,0,Medium,0
Absa,156798.41999999998,89476,10,0,2,8,0,0,Medium,0
WUC,63214.92,40703,5,1,4,3,5824,0,Medium,0
Letshego,119073.98999999999,45307,10,1,5,2,7973,0,Medium,0
WUC,121629.18,93642,5,1,8,3,3940,0,High,0
Absa,134805.63,68650,7,0,6,3,0,0,Low,0
Letshego,125425.92,2798,17,1,8,6,3635,0,Medium,0
Absa,153247.32,17387,9,0,1,7,0,0,Low,0
Letshego,75825.33,50088,9,0,4,9,0,0,Medium,0
Letshego,198853.59,43227,10,1,6,2,8258.8,0,Medium,0
Absa,144625.88999999998,99213,17,1,1,6,7999,0,Medium,0
Absa,141234.99,89006,1,1,8,4,1902,0,Medium,0
WUC,72116.7,35230,7,1,5,4,6008,0,Medium,0
Letshego,175477.74,70879,3,0,8,2,0,0,Medium,0
Letshego,130034.34,90964,17,1,6,6,1997,0,Medium,0
Absa,178671.06,67953,10,1,5,2,2819.3,0,Medium,0
WUC,60774.54,64271,11,0,4,5,0,0,High,0
BPC,184739.97,15811,9,0,3,10,0,0,High,0
Absa,96560.55,60511,10,1,5,6,1172,1,Medium,593.192178206984
Absa,98712.56999999999,28002,3,0,8,2,0,0,Medium,0
Absa,156443.31,46327,2,0,3,10,0,0,Low,0
Letshego,205288.29,23003,1,0,8,6,0,0,Medium,0
Absa,54521.4,26237,2,1,5,3,2251,0,Low,0
BPC,109728.98999999999,65715,8,0,6,5,0,0,Medium,0
Absa,120531.81,47727,15,1,7,6,5912,0,Medium,0
BPC,126752.91,16935,15,1,1,6,1571,0,High,0
Letshego,167414.34,27936,3,0,4,3,0,0,Medium,0
Absa,200759.97,71583,19,1,4,4,6466.9,0,Medium,0
Letshego,153864.09,61722,4,0,5,8,0,0,Medium,0
Absa,197929.77,14080,10,0,2,7,0,0,Medium,0
Letshego,174724.8,7931,12,1,2,8,3267,1,Medium,1429.56173322683
Letshego,75486.24,96660,19,1,7,4,869,1,Medium,752.757002912695
Absa,77950.65,37459,17,1,7,6,6634,1,Medium,3870.54928511055
BPC,84048.93,68068,11,1,9,2,1185,0,High,0
BPC,122795.97,84749,8,0,1,8,0,0,High,0
Letshego,67372.11,24923,11,1,13,1,4260,0,Medium,0
Letshego,89250.09,4480,16,0,3,9,0,0,Medium,0
