Salary,PTPs_Honoured,PTPs_Unhonoured,Amount_Owed,Willingness_to_Pay,Client,PTP_This_Month,Installment_Due,Paid_This_Month,AA_Paid,Av_Length_of_Calls
78821.06999999999,3,8,97480.9874292874,Medium,BPC,1,9959.686035182876,0,0,3
137659.86,5,4,39363.274645911646,Medium,BPC,1,7069.141454921016,1,3888.039059566534,10
193278.63,10,1,5445.8358938670135,Low,Letshego,1,863.106213039534,0,0,16
192725.94,2,10,98097.09057586407,Low,WUC,0,0,0,0,18
57194.07,2,9,98228.49389692821,Low,BPC,1,10409.988734364624,0,0,18
209736.51,11,1,9568.965787643625,Medium,BPC,1,1601.142314812716,0,0,16
131932.71,1,4,50401.832169405476,Low,BPC,0,0,0,0,4
115744.5,4,6,67646.3907359438,Medium,WUC,1,8823.244186453143,0,0,15
120291.51,11,6,68306.47393534565,Medium,BPC,1,10803.628717984886,1,6115.569211635483,15
68287.92,2,8,80850.38080217486,Medium,Letshego,1,11392.558046021744,0,0,14
79323.03,1,7,88623.60329818557,Low,Absa,0,0,0,0,18
118347.75,10,5,65550.37955353834,Medium,Letshego,1,8624.536644611504,0,0,8
108159.03,4,6,66025.45347683225,High,WUC,1,10902.563493120211,0,0,19
119923.05,7,5,71737.59525908408,Medium,WUC,1,8896.694055527318,0,0,10
102108.81,3,5,37046.74044656055,High,WUC,1,5726.924894693113,1,3407.779913064467,5
143157.38999999998,1,10,70686.23447394231,Low,WUC,0,0,0,0,12
78369.84,8,8,99367.0253061732,High,Letshego,1,13000.843320257125,0,0,4
206644.65,11,1,35027.17936400557,Low,Absa,0,0,0,0,11
60443.46,10,11,78705.82096741651,Medium,Absa,0,0,0,0,9
113018.43,9,10,84022.62857664749,Medium,Letshego,0,0,0,0,17
207611.19,7,2,89546.72059090668,Low,Absa,0,0,0,0,12
156798.41999999998,2,8,33978.555192590225,Low,WUC,1,2927.3075719569756,0,0,10
63214.92,2,10,91219.80617656664,Low,WUC,0,0,0,0,5
119073.99,3,6,4063.3524537226185,High,WUC,1,568.9086904688147,1,350.2641714232445,10
121629.18,5,6,53173.52839590656,High,Absa,0,0,0,0,5
134805.63,6,3,95062.63488383638,High,Letshego,1,16312.045181111655,0,0,7
125425.92,3,6,66970.7177412067,Medium,WUC,1,8998.064378795594,0,0,17
153247.32,5,4,46917.7272864884,High,WUC,1,8532.089876446975,1,4378.875634641331,9
75825.33,1,8,94759.0003574143,High,WUC,1,18720.73965120171,0,0,9
198853.59,10,1,2722.2353735542856,Medium,WUC,1,417.0961051257419,0,0,10
144625.88999999998,9,1,30658.962062860082,Low,Absa,1,3782.3716895281736,0,0,17
141234.99,5,6,77856.29145759717,High,BPC,1,10507.078529038712,1,5446.386917628054,1
72116.7,1,11,77069.80575922685,Medium,Letshego,0,0,0,0,7
175477.74,7,10,43653.09005047241,High,WUC,0,0,0,0,3
130034.34,10,11,67207.83659125282,High,Letshego,0,0,0,0,17
178671.06,6,10,5091.47147369798,High,BPC,1,793.222837510446,0,0,10
60774.54,1,10,48473.90567340376,Medium,BPC,1,7184.633710314947,0,0,11
184739.97,10,11,12757.939506328898,Low,BPC,0,0,0,0,9
96560.55,5,5,85626.28753992077,Medium,Letshego,1,9243.818725807232,0,0,10
98712.57,4,9,74091.17233820865,High,BPC,1,11629.428923292191,1,6255.01973759201,3
156443.31,3,4,44969.22851554566,Medium,WUC,0,0,0,0,2
205288.29,11,10,22403.79315378965,High,Letshego,1,2700.0118329664137,0,0,1
54521.4,1,10,98169.36592910718,Medium,BPC,0,0,0,0,2
109728.99,8,6,62945.10300721601,High,WUC,1,12556.699160218246,0,0,8
120531.81,12,1,63249.56833300885,Medium,BPC,1,9051.545655480944,1,4551.410297585373,15
126752.91,1,6,68780.65052879194,Low,WUC,0,0,0,0,15
167414.34,5,5,86258.57040700037,High,WUC,0,0,0,0,3
200759.97,11,1,21531.817691392032,High,Absa,1,2643.4956026113105,0,0,19
153864.09,6,3,48274.56858336087,High,Letshego,0,0,0,0,4
197929.77,4,2,13932.726893537212,Medium,WUC,1,2248.349629129106,1,1288.23796276884,10
174724.8,7,6,21678.61131390254,Medium,WUC,1,2605.6923388837986,0,0,12
75486.24,2,10,77100.70261582034,Medium,WUC,0,0,0,0,19
77950.65,6,9,78235.39744583284,High,Absa,0,0,0,0,17
84048.93,3,2,98374.25148359028,High,Absa,1,16594.093868156535,0,0,11
122795.97,4,6,68638.07903523667,Medium,BPC,1,7540.259854058653,0,0,8
67372.11,2,7,80234.9350307465,Low,WUC,1,6665.359961615341,0,0,11
89250.09,1,2,74994.9729208356,Low,BPC,0,0,0,0,16
145058.43,5,4,72082.29090337874,Low,WUC,1,6248.272480450648,0,0,13
117506.7,4,11,63803.589887437876,Low,Letshego,1,7018.29400616957,0,0,3
143987.76,1,4,89927.22628264129,Medium,WUC,1,14752.404172805496,0,0,5
186304.59,3,9,88977.64823193196,Low,WUC,1,8999.067481116717,0,0,17
156267.09,3,3,37369.51264733041,Medium,Absa,0,0,0,0,10
116118.3,9,6,51908.601522264245,High,Absa,1,8219.485847629032,0,0,16
167075.25,5,4,91033.26629999513,High,Letshego,0,0,0,0,17
70832.43,2,6,99117.78605041315,Low,Absa,1,8924.143746585445,0,0,7
97233.39,3,3,65696.18870828982,Medium,Letshego,1,11479.710975747508,0,0,5
148537.44,5,3,38304.69602602528,Medium,Letshego,0,0,0,0,13
79061.37,1,4,36874.57051259,Low,BPC,0,0,0,0,8
190120.02,7,1,73838.87748097302,Low,BPC,1,11586.866284333111,0,0,18
189206.88,7,1,2814.0676425696,Medium,WUC,1,475.11145629912926,0,0,3
129956.91,3,6,65508.17765698925,High,WUC,1,8952.01811552571,1,5831.894814821838,4
177346.74,10,1,8904.884542229236,Low,Letshego,0,0,0,0,13
100723.08,11,1,54666.157404916885,Low,WUC,0,0,0,0,5
63914.46,2,10,3905.71472604014,High,BPC,0,0,0,0,14
123973.44,3,6,65070.050053140614,High,WUC,1,9163.043052408106,1,5098.531557771252,11
127428.42,3,6,63141.41163508687,Low,BPC,1,6749.9344958640695,0,0,15
108017.52,3,4,80994.36778446706,Low,Letshego,0,0,0,0,7
83058.36,1,9,76682.71806525264,Low,BPC,1,8927.009902133603,0,0,3
134621.4,6,4,65897.73959858669,Low,WUC,0,0,0,0,9
56473.17,2,1,86461.27538877376,Low,Absa,0,0,0,0,11
177344.07,8,1,8534.176788780838,High,WUC,1,1496.3969807141027,1,856.2274193607185,15
143058.6,5,3,31235.50180460565,High,BPC,1,4250.356763739181,0,0,4
156162.96,4,4,34946.768044950615,High,Absa,0,0,0,0,12
128443.02,3,6,54290.543512879405,High,WUC,1,9371.968003993657,1,4800.148652895721,10
98130.51,8,7,89769.36215663608,High,BPC,1,10955.089371064605,0,0,19
127286.91,3,5,64018.952848843765,Medium,Absa,1,8863.386138344827,0,0,18
180395.88,12,1,96641.25629042648,Medium,Absa,0,0,0,0,4
147207.78,6,6,57012.13805501396,Medium,WUC,1,6642.512698903878,1,3439.698852098269,7
116641.62,3,6,71948.22884987725,High,WUC,1,8882.655059560808,0,0,14
183359.58,12,1,91009.97465446498,High,Absa,1,11962.743686563801,0,0,16
104434.38,4,6,31713.413853243925,High,BPC,1,6043.839923129952,0,0,11
146548.29,6,4,35453.08688270714,Low,BPC,0,0,0,0,5
126368.43,3,6,62535.70097038883,Low,WUC,1,9092.852900154407,0,0,4
96461.76,4,6,35676.2275960925,Low,Letshego,0,0,0,0,7
142340.37,6,3,31705.46080772148,High,BPC,0,0,0,0,2
90443.58,2,7,84979.58665264957,High,BPC,0,0,0,0,14
140425.98,5,3,81652.06124674762,High,WUC,1,11413.286270079721,1,6082.675672230612,15
125100.18,4,1,66526.98663735704,High,WUC,1,9373.000465638894,1,6326.554144946297,6
74271.39,9,9,11005.70904886676,Low,Letshego,1,1114.8204361162534,0,0,10
153001.68,6,4,64328.807645435445,Medium,WUC,1,8840.5025360927375,1,5265.219871867772,2
141189.6,6,4,95354.31838997547,High,Absa,1,15935.853254339552,0,0,3
77309.84999999999,2,9,89766.47197440668,Low,Absa,0,0,0,0,18
143039.91,9,7,44610.93988185475,High,WUC,1,6880.195415783726,0,0,13
121786.71,3,5,14459.188030970283,Low,Absa,0,0,0,0,13
125126.88,3,6,16317.70225951774,High,BPC,0,0,0,0,10
186894.66,1,3,2207.4533735894365,High,Absa,1,341.7988113408843,0,0,6
168677.25,6,3,21800.044210494496,High,BPC,1,3129.636939217071,0,0,19
126592.71,10,6,93419.2778330762,Medium,WUC,1,14819.863694748925,0,0,1
136906.91999999998,3,8,29965.769846462994,High,BPC,1,5560.263107872812,0,0,4
92240.49,1,7,98071.45222817361,Medium,WUC,1,10459.320675187038,0,0,19
65553.84,2,7,88425.68652689288,Medium,WUC,0,0,0,0,16
116086.26,4,5,69966.72096759669,High,WUC,1,10891.048993595507,0,0,20
55498.619999999995,1,11,91396.50868315785,Medium,Absa,0,0,0,0,6
192373.5,9,6,86641.31586762425,Low,BPC,1,12269.003928810675,0,0,12
212417.19,12,8,21283.539113738574,Low,Letshego,1,2068.567225481739,0,0,2
166957.77,5,4,34116.62454600498,Medium,WUC,1,5248.458929444155,0,0,16
185840.01,9,5,14329.882732189377,High,BPC,0,0,0,0,18
196282.38,4,7,49036.01391990064,Medium,Letshego,0,0,0,0,18
139814.55,6,4,33092.41540194914,Medium,BPC,1,5102.791299597786,1,2821.700024872241,1
142361.73,5,4,7909.270871428773,Medium,Absa,0,0,0,0,6
97684.62,5,6,57657.66051171976,High,Letshego,0,0,0,0,13
159003.84,5,3,40555.91346517671,Low,BPC,1,4467.461430480054,0,0,8
92398.02,2,8,81453.96236211172,Medium,Letshego,0,0,0,0,14
99580.32,3,6,68949.5632459264,Medium,BPC,1,12094.85316508842,1,7165.954526638094,2
168068.49,6,3,5273.488234839868,Medium,WUC,0,0,0,0,13
169950.84,8,4,93952.91332311649,High,WUC,1,16620.660539711196,0,0,5
81122.61,1,7,94588.91677487874,Medium,BPC,0,0,0,0,6
102471.93,3,5,56977.05546844081,Medium,WUC,1,7546.450542411696,1,4336.365941966554,15
112657.98,10,6,56293.375188008475,Low,BPC,1,6333.861774277896,0,0,4
65850.20999999999,1,9,75708.30576200114,High,Absa,1,9192.348977264526,0,0,8
167646.63,6,9,47214.785752156284,High,BPC,1,8877.785902451391,0,0,14
141656.85,4,4,36836.35179550387,Low,Letshego,1,4476.403162764386,0,0,9
75165.84,2,9,84457.32104520453,Medium,Absa,1,9373.476220760565,0,0,11
209461.5,11,5,21463.71207310108,High,BPC,1,2747.592325788918,0,0,10
143427.06,1,1,48626.64188727562,Low,WUC,1,4383.4891184776825,0,0,3
179704.35,4,7,74680.0867061452,High,WUC,1,12047.210350252313,0,0,2
189396.45,7,2,11151.245228860469,Medium,WUC,0,0,0,0,4
194063.61,7,1,98717.14104792243,Medium,BPC,1,10297.176314708715,0,0,16
181637.43,7,2,15062.541443111375,High,WUC,1,2297.417044079056,1,1467.5144173018668,4
155952.03,5,4,73447.74906242173,Low,WUC,1,11426.498673462389,1,5868.665857111442,2
154155.12,5,7,28794.06595569261,Low,WUC,1,2751.3523361024872,1,1462.821753831821,2
96880.95,3,6,63907.004222171265,Medium,WUC,1,8436.415148189866,0,0,9
58195.32,1,8,87936.14977681218,Medium,WUC,1,15421.430621827356,0,0,17
120662.64,3,6,22474.932767688762,High,Absa,1,4236.325406363054,0,0,7
110340.42,3,6,91596.65310944477,Medium,BPC,1,9688.88810687763,0,0,9
116251.8,4,9,99450.13235682063,Low,WUC,0,0,0,0,9
80943.72,2,10,10886.624426237307,High,Absa,0,0,0,0,8
